Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    K_ATOMIC_MASS
    K_ATOMIC_NUMBER
    K_COMMENT
    K_CONDUCTIVITY
    K_MASS_DENSITY
    K_MATERIAL
    K_MOLECULAR_CHARGE
    K_MOLECULAR_MASS
    K_PERMITTIVITY

Grammar

Rule 0     S' -> program
    C_AREA          reduce using rule 67 (ports_command -> outgoing_command .)
    K_CONDUCTANCE   reduce using rule 67 (ports_command -> outgoing_command .)
    K_DIELECTRIC    reduce using rule 67 (ports_command -> outgoing_command .)
    K_CONDUCTOR     reduce using rule 67 (ports_command -> outgoing_command .)
    K_VOID          reduce using rule 67 (ports_command -> outgoing_command .)
    K_PORT          reduce using rule 67 (ports_command -> outgoing_command .)
    K_OUTGOING      reduce using rule 67 (ports_command -> outgoing_command .)
    K_OBSERVE       reduce using rule 67 (ports_command -> outgoing_command .)
    K_RANGE         reduce using rule 67 (ports_command -> outgoing_command .)
    $end            reduce using rule 67 (ports_command -> outgoing_command .)
    K_ELSEIF        reduce using rule 67 (ports_command -> outgoing_command .)
    K_ELSE          reduce using rule 67 (ports_command -> outgoing_command .)
    K_ENDIF         reduce using rule 67 (ports_command -> outgoing_command .)
    K_ENDDO         reduce using rule 67 (ports_command -> outgoing_command .)


state 40

    (84) emission_command -> K_EMISSION . emission_process_args emission_options ;
    (85) emission_process_args -> . K_BEAM IDENTITY IDENTITY
    (86) emission_process_args -> . K_EXPLOSIVE

    K_BEAM          shift and go to state 86
    K_EXPLOSIVE     shift and go to state 87

    emission_process_args          shift and go to state 85

state 41

    (94) emit_command -> K_EMIT . emit_process IDENTITY emit_excludes_includes_opt ;
    (95) emit_process -> . K_BEAM
    (96) emit_process -> . K_EXPLOSIVE

    K_BEAM          shift and go to state 89
    K_EXPLOSIVE     shift and go to state 90

    emit_process                   shift and go to state 88

state 42

    (103) preset_command -> K_PRESET . IDENTITY FUNCTION IDENTITY ;

    IDENTITY        shift and go to state 91


state 43

    (104) timer_command -> K_TIMER . IDENTITY timer_mode timer_type timer_options timer_integrate_opt ;

    IDENTITY        shift and go to state 92


state 44

    (115) observe_command -> ObserveEmittedCommand .

    IDENTITY        reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_ASSIGN        reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_REAL          reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_INTEGER       reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_CHARACTER     reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_IF            reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_DO            reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    FUNCTION        reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    C_SYSTEM        reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    C_HEADER        reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_EMISSION      reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_EMIT          reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_PRESET        reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_TIMER         reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    C_MARK          reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    C_POINT         reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    C_LINE          reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    C_AREA          reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_CONDUCTANCE   reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_DIELECTRIC    reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_CONDUCTOR     reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_VOID          reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_PORT          reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_OUTGOING      reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_OBSERVE       reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_RANGE         reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    $end            reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_ELSEIF        reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_ELSE          reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_ENDIF         reduce using rule 115 (observe_command -> ObserveEmittedCommand .)
    K_ENDDO         reduce using rule 115 (observe_command -> ObserveEmittedCommand .)


state 45

    (116) observe_command -> ObserveFieldCommand .

    IDENTITY        reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_ASSIGN        reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_REAL          reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_INTEGER       reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_CHARACTER     reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_IF            reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_DO            reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    FUNCTION        reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    C_SYSTEM        reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    C_HEADER        reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_EMISSION      reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_EMIT          reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_PRESET        reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_TIMER         reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    C_MARK          reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    C_POINT         reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    C_LINE          reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    C_AREA          reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_CONDUCTANCE   reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_DIELECTRIC    reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_CONDUCTOR     reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_VOID          reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_PORT          reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_OUTGOING      reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_OBSERVE       reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_RANGE         reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    $end            reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_ELSEIF        reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_ELSE          reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_ENDIF         reduce using rule 116 (observe_command -> ObserveFieldCommand .)
    K_ENDDO         reduce using rule 116 (observe_command -> ObserveFieldCommand .)


state 46

    (117) observe_command -> ObserveFieldPowerCommand .

    IDENTITY        reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_ASSIGN        reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_REAL          reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_INTEGER       reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_CHARACTER     reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_IF            reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_DO            reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    FUNCTION        reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    C_SYSTEM        reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    C_HEADER        reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_EMISSION      reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_EMIT          reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_PRESET        reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_TIMER         reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    C_MARK          reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    C_POINT         reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    C_LINE          reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    C_AREA          reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_CONDUCTANCE   reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
    K_DIELECTRIC    reduce using rule 117 (observe_command -> ObserveFieldPowerCommand .)
